placename,streetaddress,City,inspectdate,latitude,longitude
The Park at Murano Pool Ph I,4757 Barkley Circle,Fort Myers,11/27/18,26.59243249,-81.88116419
The Park at Murano Pool,1581 Matthew Drive,Fort Myers,11/27/18,26.58989442,-81.88111343
Clubhouse Condo of Cape Coral Pool,3817 Country Club Boulevard,Cape Coral,7/30/18,26.5810055,-81.9540572
Cypress Woods RV Resort Spa,5551 Luckett Road,Fort Myers,11/27/18,26.65647526,-81.79292022
Cypress Woods RV Resort Pool,5551 Luckett Road,Fort Myers,11/27/18,26.65647526,-81.79292022
Holiday Condo Outdoor Pool,16410 San Carlos Boulevard,Fort Myers,5/30/18,26.5017365,-81.9456356
Residence Inn Fort Myers- Sanibel Pool,20371 Summerlin Road,Fort Myers,5/31/18,26.4922543,-81.974807
Residence Inn Fort Myers- Sanibel Pool,20371 Summerlin Road,Fort Myers,5/30/18,26.4922543,-81.974807
Millennium Apartments,9505  Blackwood Circle,Fort Myers,5/30/18,26.47224291,-81.81220135
Fairway Woods at the Forest Spa II,16220 Fairway Woods Drive,Fort Myers,5/31/18,26.5055169,-81.8669986
Residence Inn Fort Myers- Sanibel  Spa,20371 Summerlin Road,Fort Myers,5/30/18,26.4922543,-81.974807
Bayview II At Bonita Bay Pool,4801 Island Pond Court,Bonita Springs,5/31/18,26.3495202,-81.8331061
Cracker Cove of Bonita Bay Spa,3769 Cracker Way,Bonita Springs,5/31/18,26.3451838,-81.8185098
Bayview II at Bonita Bay Spa,4801 Island Pond Court,Bonita Springs,5/31/18,26.3495202,-81.8331061
The Springs Resort Pool(Days Inn),18051 S Tamiami Trail,Fort Myers,6/6/18,26.4760761,-81.8363949
Arlington Park Pool,10123 Sandy Hollow  Lane,Bonita Springs,5/30/18,26.3588887,-81.7863455
Bonita Lakes Swimming Pool,23235 Salinas  Way,Bonita Springs,5/30/18,26.35549472,-81.75195016
Coves of Estero Bay Swimming Pool,6409 Estero Bay Drive,Fort Myers,6/7/18,26.49270755,-81.92552833
Bonita Lakes Interactive Water Feature,23235 Salinas Way,Bonita Springs,5/30/18,26.35549472,-81.75195016
Harborage Pool,5000 Harborage Drive,Ft Myers,6/6/18,26.4818451,-81.8471717
Bonita Lakes Spa,23235 Salinas Way,Bonita Springs,5/30/18,26.35549472,-81.75195016
Bent Palms Townhomes Pool,16535 Bent Palms Cove,Fort Myers,6/7/18,26.49270755,-81.92552833
Bay Harbor Club Spa 1 (North),26225 Hickory Boulevard,Bonita Springs,6/12/18,26.3574267,-81.8560372
San Mirage Condo Spa,8890 Colonnades Court W,Bonita Springs,6/8/18,26.3699589,-81.8044964
San Mirage Condo Spa,8890 Colonnades Court W,Bonita Springs,6/12/18,26.3699589,-81.8044964
Mango Creek Condo Pool,27684 Imperial River Road,Bonita Springs,6/18/18,26.3316912,-81.8205131
Wyndham Garden Fort Myers Beach Pool,6890 Estero Boulevard,Fort Myers Beach,6/18/18,26.4164661,-81.902041
Mandolin Bay Villas Condo Pool,15990 Mandolin Bay Drive,Fort Myers,6/20/18,26.5101833,-81.9522632
Caloosa Lakes The Grove Clubhouse Pool,10701 Marble Brook Boulevard,Lehigh Acres,6/26/18,26.5906364,-81.6356282
The Reef Phase II Pool,19655  Three Oaks Parkway,Fort Myers,6/28/18,26.47224291,-81.81220135
Porta Vecchio Spa @ Mediterra,17065 Porta Vecchio Way,Bonita Springs,6/27/18,26.31787404,-81.78385549
San Simeon Spa,3801 Cherrybrook Loop,Fort Myers,7/10/18,26.6062809,-81.8178078
San Simeon Pool,3801 Cherrybrook Loop,Fort Myers,7/10/18,26.6062809,-81.8178078
Islands At Three Oaks Spa,18225 Horseshoe Bay Circle,Fort Myers,7/10/18,26.4762012,-81.7958775
Hidden Harbor Lodge Pool,17320 Hidden Estates Circle,Fort Myers,7/10/18,26.4882784,-81.8538269
The Park At Lakewood Pool,14851 Park Lake Drive,Fort Myers,7/11/18,26.5267177,-81.8908262
Botanica Lakes Clubhouse Spa,10300 Botanica Lakes Boulevard,Fort Myers,7/16/18,26.580492,-81.7870756
Botanica Lakes Clubhouse Pool,10300 Botanica Lakes Boulevard,Fort Myers,7/16/18,26.580492,-81.7870756
Gladiolus Preserve Pool,9659 Gladiolus Preserve Circle,Fort Myers,7/19/18,26.5184102,-81.9154372
Argyle Homeowners Association Pool,1560 Argyle Drive,Fort Myers,7/12/18,26.5863008,-81.8881921
Reserve At Estero Spa,9350 La Bianco Street,Fort Myers,7/17/18,26.45402394,-81.80119119
Villas of Fountain Lakes Spa,22161 Sundancer Court,Estero,7/17/18,26.4147069,-81.8164971
Pine Glen At Three Oaks Pool,19351 Devonwood Circle,Fort Myers,7/16/18,26.4587707,-81.7921876
Westwood Apartments Pool,3739 Metro Parkway,Fort Myers,7/19/18,26.60777393,-81.85072122
Westchase Apartments Wading Pool,3810 Metro Parkway,Fort Myers,7/19/18,26.60770968,-81.85273629
Westchase Apartments Pool,3810 Metro Parkway,Fort Myers,7/19/18,26.60770968,-81.85273629
Westwood Apartments Wading Pool,3739 Metro Parkway,Fort Myers,7/19/18,26.60777393,-81.85072122
Scubavice Diving Center,12600 McGregor Boulevard,Fort Myers,7/16/18,26.5600612,-81.9095332
Mystic Gardens Condo Pool,5301 Summerlin Road,Fort Myers,7/12/18,26.55667435,-81.903357
Belle Lago Wading Pool,19701 La Serena Drive,Fort Myers,7/24/18,26.47224291,-81.81220135
Osprey Cove Pool,8510 King Bird Loop,Fort Myers,7/24/18,26.4508809,-81.8127611
Terraverde Country Club Spa,17000 Terraverde Circle,Fort Myers,7/25/18,26.49117031,-81.85820326
Avalon Preserve Spa,11900 Avalon Preserve Boulevard,Fort Myers,7/25/18,26.5081116,-81.8994969
Leonardo Arms Beach Club Condo Pool,7400 Estero Boulevard,Fort Myers Beach,7/17/18,26.4103989,-81.9008056
Park Place Apartments North Pool,4620 DeLeon Street,Fort Myers,7/24/18,26.59301907,-81.8769873
Park Place Apartments South Pool,4644 Deleon Street,Fort Myers,7/24/18,26.59418212,-81.87688428
Chadwyck Square Pool,25121 Divot Drive,Bonita Springs,4/24/19,26.37240923,-81.77903226
Amherst Manor Apartments Pool,4824 Atlantic Court,Cape Coral,4/25/19,26.5617507,-81.9591904
Sutton Walk Cabana Pool At Lexington Country Club,9099 Southmont Cove,Fort Myers,9/18/18,26.4830402,-81.9031848
Fort Myers Beach Lap Pool,2600 Oak Street,Fort Myers Beach,9/20/18,26.4486904,-81.9407566
Fort Myers Beach Family Pool,2600 Oak Street,Fort Myers Beach,9/20/18,26.4486904,-81.9407566
Kahlua Beach Club Pool,4950 Estero Boulevard,Fort Myers Beach,4/25/19,26.4346927,-81.9193948
Kahlua Beach Club Spa,4950 Estero Boulevard,Fort Myers Beach,4/25/19,26.4346927,-81.9193948
Captiva Island Inn,11509 Andy Rosse Lane,Captiva,4/22/19,26.5217003,-82.1904248
Fountain View Spa,18961 N Tamiami Trail,North Fort Myers,12/18/18,26.74195432,-81.91606387
The Lakes At Three Oaks Spa,9160 Pittsburgh Boulevard,Fort Myers,8/9/18,26.4786101,-81.80131
Cypress Bend RV Resort Spa,8631 Red Cedar Drive,Estero,10/3/18,26.4476953,-81.8102298
Shamron Beach Condo Pool,7650 Estero Boulevard,Fort Myers Beach,10/4/18,26.4076041,-81.8974288
Estero Bayside Spa,22628 Island Pines Way,Fort Myers Beach,10/4/18,26.417649,-81.8972692
Beach Club Colony Condo Pool,642-702 Joel Boulevard,Lehigh Acres,10/8/18,26.62316372,-81.59780465
Baycrest At Pelican Landing Pool,25201 Galashields Circle,Bonita Springs,10/9/18,26.37085,-81.8102151
Seville Apartments Pool,7331 Pinnacle Pines Drive,Fort Myers,7/26/18,26.56557446,-81.878578
Terraverde Country Club Spa,17000 Terraverde Circle,Fort Myers,7/26/18,26.49117031,-81.85820326
Palm Vista Apartments Pool,3726 Central Avenue,Fort Myers,7/27/18,26.607641,-81.86490261
Avalon Preserve Spa,11900 Avalon Preserve Boulevard,Fort Myers,7/26/18,26.5081116,-81.8994969
Shady Acres Travel Park-SPA,19370 S Tamiami Trail,Fort Myers,7/25/18,26.4567636,-81.8314449
Bobbie Noonan's Child Care,1217 Cape Coral Parkway W,Cape Coral,7/19/18,26.56304,-81.9997567
North Captiva Island Club Pool,4421 Bartlett Parkway,Captiva,8/15/18,26.5982708,-82.2185992
North Captiva Island Club Pool 2,4421 Bartlett Parkway,Captiva,8/15/18,26.5982708,-82.2185992
Cypress Cove Commons Spa,12620 Wildcat Cove Circle,Estero,8/15/18,26.4424909,-81.7450623
Chabad Lubavitch Pool,5620 Winkler Road,Fort Myers,8/14/18,26.56951492,-81.89999808
Corkscrew Shores Pool,14700  Corkscrewshores  Parkway,Estero,12/11/18,26.41970239,-81.72340607
Corkscrew Shores Spa,14700  Corkscrew Shores Parkway,Estero,12/11/18,26.41970239,-81.72340607
Champions Green Condo Pool,11990 Champions Green Way,Fort Myers,7/26/18,26.57728201,-81.75819592
Tropical Sands Resort Spa,7785 Estero Boulevard,Fort Myers Beach,7/27/18,26.4079362,-81.8961075
Garden Lakes Spa,10120 Colonial Country Club,Fort Myers,12/17/18,26.5859774,-81.7876777
Brown Academy Pool,12211 Towne Lake Drive,Fort Myers,12/17/18,26.5666779,-81.7500621
Bella Lago @ Bay Beach Spa,7451 Bella Lago Drive,Fort Myers Beach,8/14/18,26.4106508,-81.8985689
Bella Lago at Bay Beach Pool,7451 Bella Lago Drive,Fort Myers Beach,8/14/18,26.4106508,-81.8985689
Porta Vecchio Pool @ Mediterra,17065 Porta Vecchio Way,Bonita Springs,6/27/18,26.31787404,-81.78385549
Island Park Woods Pool,6127 Lake Front Drive,Fort Myers,8/9/18,26.4887126,-81.8578705
Lake Arrowhead M/V Spa,3122 Old Farmhouse  Road,North Fort Myers,12/17/18,26.7091155,-81.8953658
Windsor Garden Apartments Pool,3855 Broadway,Fort Myers,12/27/18,26.6057845,-81.8680237
The Brittany Pool,4050 Winkler Avenue Extension,Fort Myers,12/27/18,26.63435712,-81.83915152
Kelly Greens Clubhouse Spa,12290 Kelly Sands Way,Fort Myers,7/30/18,26.50108578,-81.95760076
Villa Palmeras Spa,21501 Cascina  Drive,Estero,7/31/18,26.4264234,-81.7876463
Copper Oaks Estates Pool,10206 South Golden Elm Drive,Estero,8/1/18,26.438646,-81.7876079
Windward Way Condo Spa,15770 Windward Way Circle,Fort Myers,8/2/18,26.5118506,-81.9540875
Royal Beach Club Spa,800 Estero Boulevard,Fort Myers Beach,8/9/18,26.4543246,-81.9582955
The Lakes At Three Oaks Spa,9160 Pittsburgh Boulevard,Fort Myers,8/2/18,26.4786101,-81.80131
Mangrove Bay Pool,950 Moody Road,North Fort Myers,11/26/18,26.6587977,-81.8982993
Cypress Trail RV Resort - Main Clubhouse- Pool,5468 Tice Street,Fort Myers,1/10/19,26.66712981,-81.78670755
Breckenridge Phase III Pool,4201 Dillon Lane,Estero,12/3/18,26.41970239,-81.72340607
Bayshore Commons Pool,15111 Caspian Tern Court,North Fort Myers,9/5/18,26.694378,-81.851356
Shipwreck Motel Pool 2 (Bayside),309 Old San Carlos Boulevard,Fort Myers Beach,9/6/18,26.45482137,-81.9555148
Mariner's Boathouse Spa,7630 Estero Boulevard,Fort Myers Beach,8/29/18,26.4080775,-81.8977075
The Neptune Pool,2310 Estero Boulevard,Fort Myers Beach,4/30/19,26.4489793,-81.945357
Casa Bella Condo Pool,16381 Dublin Circle,Fort Myers,5/7/19,26.5085202,-81.948577
Golf View Motel Pool,3523 Cleveland,Fort Myers,11/27/18,26.6132623,-81.8713666
Dolphin Run Apartments Pool,2310 Maple Avenue,Fort Myers,11/14/18,26.62374997,-81.86592004
Greenbriar Village Pool,5860 Trailwinds Drive,Fort Myers,2/27/19,26.5709226,-81.857639
Caribbean Beach Club Pool,7600 Estero Boulevard,Fort Myers Beach,4/12/19,26.4085528,-81.8980798
Pine Key Spa,1095 Hancock Creek Boulevard S,Cape Coral,7/25/18,26.6938848,-81.9452399
Pine Key Pool,1095 Hancock Creek Boulevard S,Cape Coral,7/25/18,26.6938848,-81.9452399
Greenbriar Village Pool,5860 Trailwinds Drive,Fort Myers,10/1/18,26.5709226,-81.857639
Village Creek Condo Spa,2825 Winkler Avenue,Fort Myers,12/12/18,26.6054615,-81.8535138
Cobblestone On The Lake Pool,4400 Cortina Circle,Fort Myers,12/10/18,26.63435712,-81.83915152
St. Tropez Spa,2743 First Street,Fort Myers,12/10/18,26.6518419,-81.8585944
Hamlet Homeowners Assoc Pool,1440 Park Shore Circle,Fort Myers,11/6/18,26.6012367,-81.8872435
Bermuda Ridge Spa,28741 Diamond Drive,Bonita Springs,3/27/19,26.3179165,-81.810517
Villages At Country Creek Spa,21180 Country Creek Drive,Estero,12/4/18,26.4336632,-81.7946478
Bermuda Isles & Cays Swim & Racquet Club Spa,3876 Essex Place,Bonita Springs,12/4/18,26.3228772,-81.8164577
Prosperity Point West Spa,3380 Sunset Key Circle,Punta Gorda,11/30/18,26.76376084,-82.0586388
San Marino At Miromar Lakes Spa,19616 Marinus Street,Fort Myers,12/5/18,26.5161523,-81.6965091
Ravenna Spa,11050 Via Tuscany Lane,Fort Myers,12/4/18,26.5161523,-81.6965091
Riverwalk Apartments Pool,2515 First Street,Fort Myers,11/20/18,26.6475067,-81.8654304
Golf Meadow Apartments Pool,1852 Golf View Avenue,Fort Myers,11/27/18,26.6101436,-81.8745963
Pebble Court Apartments Pool,2974 Jackson Street,Fort Myers,11/27/18,26.6230231,-81.866408
Stella Del Mar Pool,15072 Stella Del Mar Lane,Fort Myers,12/5/18,26.5221605,-81.952183
Brechin Apartments Pool,1915 Maravilla Avenue,Fort Myers,11/28/18,26.615631,-81.8737295
Ravenna Pool,11050 Via Tuscany Lane,Fort Myers,12/4/18,26.5161523,-81.6965091
Brookdale- Fort Myers- Cypress Lake Pool,7460 Lake Breeze Drive,Fort Myers,2/25/19,26.5468426,-81.8823841
Laurel Oaks Pool,5640 Grey Fox Run,Fort Myers,11/6/18,26.513892,-81.8601205
Mirage Bay Luxury Apartments Pool,14401 Metro Parkway,Fort Myers,11/6/18,26.53434213,-81.85254278
Harbor Lakes Clubhouse At Bonita Bay Pool,27010 Lake Harbor Court,Bonita Springs,11/2/18,26.3451796,-81.8206642
Wild Pines of Bonita Bay Spa,3600 Wild Pines Drive,Bonita Springs,11/1/18,26.3494705,-81.8133661
Harbor Lakes Clubhouse At Bonita Bay Spa,27010 Lake Harbor Court,Bonita Springs,11/2/18,26.3451796,-81.8206642
Mystic Ridge @ Pelican Landing Pool,25190 Goldcrest Drive,Bonita Springs,11/1/18,26.3724012,-81.8270478
The Reef Phase II Pool,19655  Three Oaks Parkway,Fort Myers,11/1/18,26.47224291,-81.81220135
Sunset Towers Apartments Condo Pool,4803 Sunset Court,Cape Coral,2/20/19,26.5624381,-81.9638139
Hidden Harbor Lodge Pool,17320 Hidden Estates Circle,Fort Myers,2/15/19,26.4882784,-81.8538269
The Villas of Bethany Trace Pool,401 Bethany Village Circle,Lehigh Acres,2/19/19,26.58779624,-81.62682534
La Quinta Inn & Suites Pool,9521 Marketplace Road,Fort Myers,11/13/18,26.5496772,-81.7974817
Dolphin Run Apartments Pool,2310 Maple Avenue,Fort Myers,11/6/18,26.62374997,-81.86592004
Orange Grove Home & RV Park Pool,647 Nuna Avenue,Fort Myers,11/15/18,26.6647311,-81.8173398
Mission Monterey Pool,1455 Thistledown Way,Fort Myers,11/6/18,26.6034558,-81.8854867
Wyndham Bay Pool At The Legends,14561 Sherbrook Place,Fort Myers,11/19/18,26.5281102,-81.818684
The Neptune Pool (1),2310 Estero Boulevard,Fort Myers Beach,11/7/18,26.4489793,-81.945357
Fairway Dunes Pool,10030 Fairway Dunes Lane,Bonita Springs,11/20/18,26.3688377,-81.7870343
Fairway Dunes Pool,10030 Fairway Dunes Lane,Bonita Springs,11/19/18,26.3688377,-81.7870343
Chadwyck Square Pool,25121 Divot Drive,Bonita Springs,10/30/18,26.37240923,-81.77903226
Bella Terra Pool 1,20070 Bella Terra Boulevard,Estero,11/19/18,26.4490031,-81.7311047
Daniels Park Pool,14000 Dan Park Loop,Fort Myers,11/9/18,26.5423319,-81.812862
Mystic Ridge @ Pelican Landing Spa,25190 Goldcrest Drive,Bonita Springs,11/14/18,26.3724012,-81.8270478
Mystic Ridge @ Pelican Landing Spa,25190 Goldcrest Drive,Bonita Springs,11/1/18,26.3724012,-81.8270478
Southbridge At Pelican Landing Spa,3401 Ballybridge Circle,Bonita Springs,11/8/18,26.3752043,-81.8111005
Bella Terra Spa 1,20070 Bella Terra Boulevard,Estero,11/19/18,26.4490031,-81.7311047
Palm Villas Apartments Pool,8372 Beacon Boulevard,Fort Myers,10/16/18,26.5699843,-81.8661928
Waterford Condo At Bonita Bay Pool I,3347 Wild Rose Court,Bonita Springs,11/14/18,26.3552544,-81.8100572
Arbor Strand at Bonita Bay Pool,27483 Arbor Strand Drive,Bonita Springs,11/15/18,26.34148609,-81.81703593
The Lakes At Three Oaks Spa,9160 Pittsburgh Boulevard,Fort Myers,8/3/18,26.4786101,-81.80131
Aspen Indian Creek Iroquois Pool,17340 San Carlos Boulevard,Fort Myers Beach,9/26/18,26.4900728,-81.9482163
Cape Coral Apartments Pool,827 SE 46th Lane,Cape Coral,11/29/18,26.5658156,-81.9564096
MUSA At Daniels Spa,13501 Eagle Ridge Drive,Fort Myers,12/4/18,26.5443994,-81.8292034
MUSA At Daniels Pool,13501 Eagle Ridge Drive,Fort Myers,12/4/18,26.5443994,-81.8292034
Best Western Airport Inn Spa,8955 Daniels Parkway,Fort Myers,11/29/18,26.5486451,-81.8067753
Champions Green Condo Spa,11990 Champions Green Way,Fort Myers,7/26/18,26.57728201,-81.75819592
Kay's Apartments Pool,1640 Orchid Boulevard,Cape Coral,11/27/18,26.5709951,-81.9417004
