placename,streetaddress,City,inspectdate,latitude,longitude
Tropical Garden Apartments Pool,4030 Coronado Parkway SW,Cape Coral,11/27/18,26.5765863,-81.9454333
Windsor Manor Condo Pool,828 Victoria Drive,Cape Coral,11/29/18,26.5583322,-81.9556804
Best Western Airport Inn Pool,8955 Daniels Parkway,Fort Myers,11/29/18,26.5486451,-81.8067753
Brantley Pines Apartments Pool,1801 Brantley Road,Fort Myers,10/2/18,26.5630775,-81.8765101
Raintree R.V. Resort Spa,19250 N Tamiami Trail,Fort Myers,10/4/18,26.7443286,-81.9142603
Davis Woods Condo Pool,16881 Davis Road,Fort Myers,12/6/18,26.4965752,-81.9763297
Harbor Place Condo Pool,14803 Laguna Drive,Fort Myers,12/6/18,26.5273751,-81.953421
Oak Hammock At The Brooks Spa,10381 Autumn Breeze Drive,Bonita Springs,3/19/19,26.4116949,-81.7760732
The Reserve At Pelican Landing Pool,24401 Reserve Court,Bonita Springs,3/19/19,26.3845541,-81.8232562
The Reserve @ Pelican Landing Spa,24401 Reserve Court,Bonita Springs,3/19/19,26.3845541,-81.8232562
Mystic Ridge @ Pelican Landing Spa,25190 Goldcrest Drive,Bonita Springs,3/19/19,26.3724012,-81.8270478
Meadows of Estero Spa,21516 Baccarat Lane,Estero,3/4/19,26.4267456,-81.8152543
Southbridge At Pelican Landing Spa,3401 Ballybridge Circle,Bonita Springs,3/19/19,26.3752043,-81.8111005
Laguna Lakes Pool,15300 Lakes of Laguna Boulevard,Fort Myers,3/21/19,26.5181427,-81.9068003
Forest Creek Villas Pool,10968 Leitner Creek Drive,Bonita Springs,3/28/19,26.3448128,-81.7723999
Raintree R.V. Resort Pool,19250 N Tamiami Trail,North Fort Myers,3/25/19,26.7443286,-81.9142603
Tara Woods Pool,19376 N Tamiami Trail,Fort Myers,3/25/19,26.7488652,-81.9108082
Tara Woods Spa,19376 N Tamiami Trail,North Fort Myers,3/25/19,26.7488652,-81.9108082
Oakwood Villas Spa At Bonita Bay,27170 Oakwood Lake Drive,Bonita Springs,2/26/19,26.3445757,-81.815512
Bonita Fairways Clubhouse Spa,26771 Bonita Fairways Drive,Bonita Springs,2/27/19,26.3491484,-81.7899582
The Hamptons at Bonita Bay Spa,26964 Wyndhurst Court,Bonita Springs,2/27/19,26.34729853,-81.83090396
Village Creek Condo Spa,2825 Winkler Avenue,Fort Myers,3/18/19,26.6054615,-81.8535138
Westchase Apartments Wading Pool,3810 Metro Parkway,Fort Myers,3/25/19,26.60770968,-81.85273629
Palm Villas Apartments Pool,8372 Beacon Boulevard,Fort Myers,3/26/19,26.5699843,-81.8661928
Oak Crest Villas I Pool,5371 Glenlivet Road,Fort Myers,3/25/19,26.566565,-81.8691473
Ocean Harbor Spa 1 (Left),4741 Estero Boulevard,Fort Myers Beach,4/2/19,26.4383,-81.920752
Ocean Harbor Spa 2 (Right),4741 Estero Boulevard,Fort Myers Beach,4/2/19,26.4383,-81.920752
Bellavista @ Miromar Lakes Spa,10100 Bellavista Circle,Fort Myers,3/26/19,26.4787813,-81.7834438
Colonial Resort Motel Apts. Swimming Pool,4913 Vincennes Court,Cape Coral,4/2/19,26.5592654,-81.9515892
R & L Ambassador Suites Pool,6950 Estero Boulevard,Fort Myers Beach,3/27/19,26.4152074,-81.9017198
Bellagio Gardens Pool,4921-5007 SW 16th Place,Cape Coral,4/1/19,26.55705217,-82.00768268
The Enclave At Rapallo Pool,8651 Piazza Del Lago Circle,Estero,3/27/19,26.41096756,-81.80791592
Harbor Place Condo Spa,14803 Laguna Drive,Fort Myers,12/6/18,26.5273751,-81.953421
Fairway Bend Village Pool,8634 Fairway Bend Drive,Fort Myers,2/28/19,26.4612244,-81.8116691
Mariner's Boathouse Spa,7630 Estero Boulevard,Fort Myers Beach,2/28/19,26.4080775,-81.8977075
Caribbean Beach Club Spa,7600 Estero Boulevard,Fort Myers Beach,2/28/19,26.4085528,-81.8980798
Lago Del Sol Clubhouse Spa,10770 Clear Lake Loop,Fort Myers,1/10/19,26.51974676,-81.93396461
Punta Rassa Condo Spa,15008 Punta Rassa Road,Fort Myers,1/11/19,26.48558187,-82.00961141
Mastique Pool,12651 Mastique Beach Boulevard,Fort Myers,1/9/19,26.4884434,-81.9645423
Mastique Spa,12651 Mastique Beach Boulevard,Fort Myers,1/9/19,26.4884434,-81.9645423
Cedar Creek Spa,8880 Creek Run Drive,Bonita Springs,3/5/19,26.36563168,-81.80666251
Caribbean Beach Club Pool,7600 Estero Boulevard,Fort Myers Beach,2/28/19,26.4085528,-81.8980798
Tip Top Isles Waterfront Resort & Marina Pool,17863 San Carlos Boulevard,Fort Myers Beach,3/5/19,26.4818498,-81.9473599
Horizon Village Spa,9200 Littleton Road,North Fort Myers,3/4/19,26.6992311,-81.91275
Compass Pointe Condo Pool,13161 Chesterson Avenue,Fort Myers,3/5/19,26.55068158,-81.90667183
Westminster Community Center Spa,2001 Oxford Ridge Circle,Lehigh Acres,3/4/19,26.604133,-81.7317517
Hyatt Place Pool - Fort Myers,2600 Champion Ring Road,Fort Myers,2/22/19,26.6328268,-81.8017784
Westminster Community Center Spa,2001 Oxford Ridge Circle,Lehigh Acres,2/28/19,26.604133,-81.7317517
Coconut Shores Clubhouse Spa,23291 Coconut Island Drive,Estero,10/11/18,26.3996904,-81.8165161
Coconut Shores Clubhouse Pool,23291 Coconut Island Drive,Estero,10/11/18,26.3996904,-81.8165161
The Reef Phase II Pool,19655  Three Oaks Parkway,Fort Myers,10/11/18,26.47224291,-81.81220135
The Fountains at Forestwood Pool,1735 Brantley Road,Fort Myers,10/9/18,26.562836,-81.8796479
Reflection Cove Clubhouse Spa,7861 Reflection Cove Drive,Fort Myers,10/9/18,26.54278476,-81.88524722
Gasparilla Inn Spa,451 Gilchrist Avenue,Boca Grande,5/23/19,26.77018807,-82.25244651
Island House Swimming Pool,570 Gulf Boulevard,Boca Grande,5/22/19,26.7293249,-82.2630466
Castella At The Colony Spa,24021 Via Castella,Bonita Springs,5/15/19,26.3884925,-81.8368266
Palm Villas Apartments Pool,8372 Beacon Boulevard,Fort Myers,11/2/18,26.5699843,-81.8661928
Sunrise Towers Apartments Pool,2825 Central Avenue,Fort Myers,4/25/19,26.62592258,-81.86406782
Olde Hickory Verandas Pool,14500 Hickory Hill Court,Fort Myers,5/8/19,26.53058539,-81.80432111
Bayside Village of Sanibel Pool,557 N Yachtsman Drive,Sanibel,10/4/18,26.4502178,-82.0286225
Bayside Village of Sanibel Pool,557 N Yachtsman Drive,Sanibel,10/3/18,[phone],-[phone]
Bayshore Mobile Home Village Pool,15711 Shoreline Boulevard,North Fort Myers,10/3/18,26.6943904,-81.8637676
Estero Bayside Spa,22628 Island Pines Way,Fort Myers Beach,10/3/18,26.417649,-81.8972692
Manatee Bay Inn Pool,932 Third Street,Fort Myers Beach,10/3/18,26.455524,-81.9560683
Cooks Island House Motel Pool,701 Estero Boulevard,Fort Myers Beach,10/3/18,26.4560209,-81.9594221
Vista Palms Pool,10276 Stafford Creek Boulevard,Lehigh Acres,10/1/18,26.59411277,-81.64273255
The Villas of Bethany Trace Pool,401 Bethany Village Circle,Lehigh Acres,10/1/18,26.58779624,-81.62682534
Beacon Square Phase I Pool,10553 Putnam Court,Lehigh Acres,10/1/18,26.5911857,-81.6422248
Caloosa Lakes The Grove Clubhouse Pool,10701 Marble Brook Boulevard,Lehigh Acres,10/1/18,26.5906364,-81.6356282
Caloosa Lakes The Grove Clubhouse Pool,10701 Marble Brook Boulevard,Lehigh Acres,10/5/18,26.5906364,-81.6356282
Capeway Condo Pool,4906 Victoria Drive,Cape Coral,9/27/18,26.5599868,-81.9563142
Mystic Ridge @ Pelican Landing Spa,25190 Goldcrest Drive,Bonita Springs,10/8/18,26.3724012,-81.8270478
Mystic Ridge @ Pelican Landing Pool,25190 Goldcrest Drive,Bonita Springs,10/8/18,26.3724012,-81.8270478
Sandpiper Greens at Pelican Landing Spa,25152 Sandpiper Greens Court,Bonita Springs,10/8/18,26.3709506,-81.82586861
The Pines At Eagle Ridge Spa,7170 Golden Eagle Court,Fort Myers,5/9/19,26.5301449,-81.8348856
Olde Hickory Verandas Spa,14500 Hickory Hill Court,Fort Myers,5/8/19,26.53058539,-81.80432111
Esplanade Spa,24384 Baltic Avenue,Punta Gorda,5/9/19,26.7699274,-82.0429153
Suns Condos Pool,2950 Royal Palm Avenue,Fort Myers,5/6/19,26.6236821,-81.8633867
Summerwind At Gateway Spa,12030 Summergate Circle,Fort Myers,1/15/19,26.564002,-81.7578006
Captiva Shores Condo Pool,15411 Captiva Drive,Captiva,4/18/19,26.5167587,-82.1912362
Outrigger Beach Resort Pool,6200 Estero Boulevard,Fort Myers Beach,4/17/19,26.4227744,-81.9059494
"Joewood Bath and Tennis Club, Inc. Pool (East End Amenities Pool)",4980 Joewood Drive,Sanibel,4/18/19,26.45713626,-82.14768863
Summerwind At Gateway Spa,12030 Summergate Circle,Fort Myers,4/17/19,26.564002,-81.7578006
Butterknife Subdivision Pool,136 Butterknife Place,Sanibel,9/18/18,26.46138341,-82.10235652
Signal Inn Spa,1811 Olde Middle Gulf Drive,Sanibel,9/18/18,26.4277747,-82.061051
Signal Inn Condo Pool,1811 Olde Middle Gulf Drive,Sanibel,9/18/18,26.4277747,-82.061051
Bayshore Commons Pool,15111 Caspian Tern Court,North Fort Myers,9/18/18,26.694378,-81.851356
Coronado Condo Pool,11259 Bienvenida Way,Fort Myers,8/22/18,26.5335632,-81.9333472
Riviera Club Condo Spa,7500 Estero Boulevard,Fort Myers Beach,8/22/18,26.4092729,-81.8990898
Harbour Links Spa,14332 Harbour Links Court,Fort Myers,8/21/18,26.5313665,-81.9360556
Fort Myers Beach Family Pool,2600 Oak Street,Fort Myers Beach,9/21/18,26.4486904,-81.9407566
Waterstone Capital Croix Pool,1901 Linhart Avenue,Fort Myers,11/29/18,26.6252748,-81.8734566
Peppertree Apartments Pool,3027 Broadway,Fort Myers,11/29/18,26.62148099,-81.86784157
Colonial Commons Spa,4590 Winkler Avenue,Fort Myers,8/2/18,26.63435712,-81.83915152
South Pointe West Lennex Pool,9380 Lennex Lane,Fort Myers,8/13/18,26.5504107,-81.9097873
Morningside Spa At The Brooks,23120 Rosedale Drive,Bonita Springs,9/19/18,26.4003429,-81.8028496
Palmetto Ridge Spa (Shadow Wood),9150 Palmetto Ridge Drive,Bonita Springs,9/19/18,26.4196847,-81.8020569
The Reef Phase II Pool,19655  Three Oaks Parkway,Fort Myers,9/20/18,26.47224291,-81.81220135
Hideaway Village Pool,5607 Estero Boulevard,Fort Myers Beach,8/21/18,26.4300425,-81.9124158
Mosaic at the Forum pool,3100 Champion Ring Road,Fort Myers,8/22/18,26.62359552,-81.80342612
Palm Vista Apartments Pool,3726 Central Avenue,Fort Myers,9/21/18,26.607641,-81.86490261
Garden Cove Clubhouse Pool,12081 Iona Road,Fort Myers,9/25/18,26.5163864,-81.9529778
Tavira At Bonita Bay Spa,4851 Bonita Bay Boulevard,Bonita Springs,2/11/19,26.3577591,-81.8346162
Coconut Shores Clubhouse Spa,23291 Coconut Island Drive,Estero,2/12/19,26.3996904,-81.8165161
Indigo Shores Spa @ West Bay,5001 Royal Shore Drive,Estero,2/12/19,26.41970239,-81.72340607
Lago Del Sol Clubhouse Spa,10770 Clear Lake Loop,Fort Myers,2/8/19,26.51974676,-81.93396461
Condominium Association of the Village Pool,2135 Crystal Drive,Fort Myers,2/25/19,26.5652351,-81.8697881
Lake Arrowhead M/V Pool,3122 Old Farmhouse Road,North Fort Myers,1/31/19,26.7091155,-81.8953658
Lake Arrowhead M/V Spa,3122 Old Farmhouse  Road,North Fort Myers,1/31/19,26.7091155,-81.8953658
Gardens at Bermuda Links Condo Spa 2,26699 Rosewood Pointe Drive,Bonita Springs,2/18/19,26.35021815,-81.79570703
Tidewater Amenity Center Spa,10700 Tidewater Key  Boulevard,Estero,2/19/19,26.4464659,-81.7764952
Tropical Sands Resort Spa,7785 Estero Boulevard,Fort Myers Beach,2/22/19,26.4079362,-81.8961075
Pelican Watch Condo Pool,2532 Estero Boulevard,Fort Myers Beach,2/21/19,26.4476478,-81.9426772
Estero Island Beach Villas Pool,250 Estero Boulevard,Fort Myers Beach,2/21/19,26.4599312,-81.9648575
Lighthouse Commons Pool (at FSW),13301 Florida South Western Parkway,Fort Myers,2/19/19,26.55667435,-81.903357
San Simeon Spa,3801 Cherrybrook Loop,Fort Myers,5/14/19,26.6062809,-81.8178078
Villas of Fountain Lakes Spa,22161 Sundancer Court,Estero,8/27/18,26.4147069,-81.8164971
Indigo Shores Spa @ West Bay,5001 Royal Shore Drive,Estero,8/21/18,26.41970239,-81.72340607
Captiva Shores Condo Pool,15411 Captiva Drive,Captiva,4/17/19,26.5167587,-82.1912362
Waterford at Bonita Bay Phase II Pool,26258 Devonshire Court,Bonita Springs,2/25/19,26.356717,-81.8102856
Gardens at Bermuda Links Condo Spa 2,26699 Rosewood Pointe Drive,Bonita Springs,2/25/19,26.35021815,-81.79570703
Cypress Lake Country Club Villas Pool,8690 Patty Berg Court,Fort Myers,2/25/19,26.5337348,-81.8978227
Cypress Lake Country Club Villas Spa,8690 Patty Berg Court,Fort Myers,2/25/19,26.5337348,-81.8978227
Windsor Garden Apartments Pool,3855 Broadway,Fort Myers,2/28/19,26.6057845,-81.8680237
Coronado Condo Spa,11259 Bienvenida Way,Fort Myers,8/22/18,26.5335632,-81.9333472
Streamside Recreation Spa,9076 Spring Run Boulevard,Bonita Springs,10/23/18,26.3927745,-81.7954454
Sandpiper Greens at Pelican Landing Spa,25152 Sandpiper Greens Court,Bonita Springs,10/18/18,26.3709506,-81.82586861
The Reserve @ Pelican Landing Spa,24401 Reserve Court,Bonita Springs,10/22/18,26.3845541,-81.8232562
Sawgrass Point Condo Spa,4200 Sawgrass Point Drive,Bonita Springs,10/22/18,26.3813325,-81.8224735
Arbor Strand at Bonita Bay Pool,27483 Arbor Strand Drive,Bonita Springs,10/24/18,26.34148609,-81.81703593
Sandpiper Greens at Pelican Landing Spa,25152 Sandpiper Greens Court,Bonita Springs,10/23/18,26.3709506,-81.82586861
Wild Pines of Bonita Bay Pool,3650 Wild Pines Drive,Bonita Springs,10/24/18,26.35500569,-81.82894073
Hawthorne Pool 2 (Clubhouse),10401 River Rock Boulevard,Bonita Springs,10/24/18,26.3606907,-81.7693285
Cordera Clubhouse Pool,10861 Alvara Way,Bonita Springs,10/25/18,26.3717975,-81.7728188
The Pines At Eagle Ridge Spa,7170 Golden Eagle Court,Fort Myers,5/7/19,26.5301449,-81.8348856
Eagle Ridge Lakes Clubhouse Spa,13890 Eagle Ridge Drive,Fort Myers,5/7/19,26.54353447,-81.83176205
Bonita Lakes Interactive Water Feature,23235 Salinas Way,Bonita Springs,4/29/19,26.35549472,-81.75195016
Palm Vista Apartments Pool,3726 Central Avenue,Fort Myers,2/8/19,26.607641,-81.86490261
Discovery Village at the Forum,2645 Forum  Boulevard,Fort Myers,4/30/19,26.66928829,-81.76046204
Laurelwood Pool,10725 Laurel Park Drive,Lehigh Acres,4/25/19,26.61548702,-81.59017133
Four Points By Sheraton Spa,13600 Treeline Avenue S,Fort Myers,5/2/19,26.5456262,-81.7873987
Casa Di Fiori Clubhouse Spa,1051-1155 Winding Pines Circle,Cape Coral,4/30/19,26.6938848,-81.9452399
Captiva Shores Condo Pool,15411 Captiva Drive,Captiva,9/4/18,26.5167587,-82.1912362
Nani Li'i Condo Pool,11411 Dickey Lane,Captiva,8/29/18,26.5237016,-82.1879104
Breckenridge Phase IV Pool,20111 Ian Court,Estero,4/10/19,26.4443211,-81.8228349
Islands End Condo Spa,8402 Estero Boulevard,Fort Myers Beach,4/9/19,26.4043561,-81.8841433
Glen Abbey Condo Spa,8010 Glen Abbey Circle,Fort Myers,4/9/19,26.52258103,-81.8252995
The Park at Positano Spa,2719 Colonial Boulevard,Fort Myers,4/8/19,26.59731424,-81.85548177
Tropical Garden Apartments Pool,4030 Coronado Parkway SW,Cape Coral,4/8/19,26.5765863,-81.9454333
Colonial Resort Motel Apts. Swimming Pool,4913 Vincennes Court,Cape Coral,9/11/18,26.5592654,-81.9515892
Brookshire Village Spa,6670 Southwell Drive,Fort Myers,9/11/18,26.5538566,-81.8401425
Brookshire Village Pool,6670 Southwell Drive,Fort Myers,9/11/18,26.5538566,-81.8401425
Indigo Shores Spa @ West Bay,5001 Royal Shore Drive,Estero,8/30/18,26.41970239,-81.72340607
Islands At Three Oaks Spa,18225 Horseshoe Bay Circle,Fort Myers,8/30/18,26.4762012,-81.7958775
Windward Passage Spa,418 Estero Boulevard,Fort Myers Beach,8/30/18,26.4587868,-81.9637471
Mariner's Boathouse Spa,7630 Estero Boulevard,Fort Myers Beach,8/30/18,26.4080775,-81.8977075
Whisperwood I Pool,13446 Heald Lane,Fort Myers,4/26/19,26.4996046,-81.9763611
Autumn Lake Spa (Spring Run),23500 Sandycreek Terrace,Bonita Springs,3/11/19,26.3962701,-81.7986934
Streamside Recreation Pool,9076 Spring Run Boulevard,Bonita Springs,3/11/19,26.3927745,-81.7954454
Streamside Recreation Spa,9076 Spring Run Boulevard,Bonita Springs,3/11/19,26.3927745,-81.7954454
Autumn Lake Pool (Spring Run),23500 Sandycreek Terrace,Bonita Springs,3/11/19,26.3962701,-81.7986934
Town Hall Amenity Center Pool,3089 River Hall Parkway,Alva,3/8/19,26.7289572,-81.65266868
Colonnade At The Forum Pool,3405 Antica Street,Fort Myers,2/11/19,26.6151351,-81.7931176
Stars Complex Pool,2980 Edison Avenue,Fort Myers,12/12/18,26.6323234,-81.8532986
Bay Harbor Apartments Spa,9601 Bay Harbor Circle,Fort Myers,3/12/19,26.5397561,-81.9143833
White Cap Condominium Pool,4631 Estero Boulevard,Fort Myers Beach,3/13/19,26.4371983,-81.9216251
Windward Point Condo Spa,400 Lenell Road,Fort Myers Beach,3/12/19,26.4150032,-81.8933934
